ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/workspace.xml
* Changelog.txt
* LICENSE.md
* README.md
* app/
* app/build.gradle
* app/libs/
* app/libs/mediaplayersdk.jar
* app/libs/org.apache.http.legacy.jar
* app/lint.xml
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/java/
* app/src/main/java/org/
* app/src/main/java/org/rtspplayer/
* app/src/main/java/org/rtspplayer/sample/
* app/src/main/java/org/rtspplayer/sample/activity/
* app/src/main/java/org/rtspplayer/sample/activity/MainActivity.java
* app/src/main/java/org/rtspplayer/sample/activity/PreferencesActivity.java
* app/src/main/java/org/rtspplayer/sample/adapter/
* app/src/main/java/org/rtspplayer/sample/adapter/CamerasList.java
* app/src/main/java/org/rtspplayer/sample/adapter/FilesList.java
* app/src/main/java/org/rtspplayer/sample/adapter/GridAdapter.java
* app/src/main/java/org/rtspplayer/sample/adapter/StreamsList.java
* app/src/main/java/org/rtspplayer/sample/data/
* app/src/main/java/org/rtspplayer/sample/data/CameraItem.java
* app/src/main/java/org/rtspplayer/sample/data/FileItem.java
* app/src/main/java/org/rtspplayer/sample/data/GridData.java
* app/src/main/java/org/rtspplayer/sample/data/StreamItem.java
* app/src/main/java/org/rtspplayer/sample/database/
* app/src/main/java/org/rtspplayer/sample/database/ChannelListTable.java
* app/src/main/java/org/rtspplayer/sample/database/DatabaseHelper.java
* app/src/main/java/org/rtspplayer/sample/dialog/
* app/src/main/java/org/rtspplayer/sample/dialog/AddChannelDialog.java
* app/src/main/java/org/rtspplayer/sample/dialog/AddChannelDialog2.java
* app/src/main/java/org/rtspplayer/sample/util/
* app/src/main/java/org/rtspplayer/sample/util/BootReceiver.java
* app/src/main/java/org/rtspplayer/sample/util/Compress.java
* app/src/main/java/org/rtspplayer/sample/util/HttpClientFactory.java
